[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[m[2026/09/18 18:38:44   INFO]    [VillagerDefinitionCatalog] Loaded villager definition: Aetherhaven_Rancher (Hexvane:Aetherhaven:/Server/Aetherhaven/Villagers/Aetherhaven_Rancher.json)[m
[m[2026/09/18 18:38:44   INFO]    [VillagerDefinitionCatalog] Loaded 18 villager definition(s) from asset packs under Server/Aetherhaven/Villagers[m
[m[2026/09/18 18:38:44   INFO]                  [TownManager] Aetherhaven loaded 1 towns for world default from mods/Hexvane_Aetherhaven/worlds/default/towns.json[m
[m[2026/09/18 18:38:44   INFO]  [TownsfolkPersonalityCatalog] Loaded 35 townsfolk personality definition(s)[m
[m[2026/09/18 18:38:44   INFO]               [PoiPersistence] Aetherhaven loaded 25 POIs for world default from mods/Hexvane_Aetherhaven/worlds/default/pois.json[m
[m[2026/09/18 18:38:44   INFO]              [PropPersistence] Aetherhaven loaded 0 prop(s) for world default from mods/Hexvane_Aetherhaven/worlds/default/props.json[m
[m[2026/09/18 18:38:44   INFO]    [TownsfolkCharacterCatalog] Loaded 62 townsfolk character definition(s) from 62 asset pack file(s)[m
[m[2026/09/18 18:38:44   INFO]          [PathToolPersistence] Aetherhaven loaded 0 path commits for world default from mods/Hexvane_Aetherhaven/worlds/default/path_commits.json[m
[m[2026/09/18 18:38:44   INFO]           [SpeechVoiceCatalog] Loaded 5 speech voice profile(s)[m
[m[2026/09/18 18:38:44   INFO]       [PatrolRoutePersistence] Aetherhaven loaded 0 patrol routes for world default from mods/Hexvane_Aetherhaven/worlds/default/patrol_routes.json[m
[m[2026/09/18 18:38:44   INFO]          [ShopSpotPersistence] Aetherhaven loaded 11 shop spots for world default[m
[m[2026/09/18 18:38:44   INFO]     [TouristPortalPersistence] Aetherhaven loaded 0 tourist portal(s) for world default[m
[m[2026/09/18 18:38:44   INFO]          [WorldNpcPersistence] Aetherhaven loaded 0 world NPC placements, 0 routes, 1 player rows for world default[m
[m[2026/09/18 18:38:44   INFO]      [EquipmentProfileCatalog] Loaded 12 equipment profile(s)[m
[m[2026/09/18 18:38:44   INFO]               [WorldGenerator] Loading world-gen with the following asset-packs (highest priority first):[m
[m[2026/09/18 18:38:44   INFO]               [WorldGenerator] - [  0] Hexvane:Aetherhaven:3.2.0 - [/mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/run/mods/Aetherhaven-3.2.0.jar][m
[m[2026/09/18 18:38:44   INFO]               [WorldGenerator] - [  1] Hytale:Hytale:0.0.0 - [/home/jocelin/.var/app/com.hypixel.HytaleLauncher/data/Hytale/install/release/package/game/latest/Assets.zip][m
[m[2026/09/18 18:38:44   INFO]          [ConstructionCatalog] Loaded 85 construction(s) from asset packs under Server/Aetherhaven/Buildings[m
[m[2026/09/18 18:38:44   INFO]     [CommunityBuildingsLoader] Loaded 2 community construction(s) from mods/Hexvane_Aetherhaven/Community/Server/Aetherhaven/Buildings[m
[m[2026/09/18 18:38:44   INFO]       [PrefabMaterialsService] Generated prefab materials for 0 construction(s) (skipped 65 already present)[m
[m[2026/09/18 18:38:44   INFO]       [PrefabMaterialsCatalog] Loaded prefab materials for 65 construction(s)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_bard (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_bard.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_blacksmith (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_blacksmith.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_builder (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_builder.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_chef (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_chef.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_clown (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_clown.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_clown_rescue (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_clown_rescue.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_crystal_keeper (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_crystal_keeper.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_crystal_keeper_rescue (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_crystal_keeper_rescue.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_elder (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_elder.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_farmer (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_farmer.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_carnival_balloon (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_carnival_balloon.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_carnival_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_carnival_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_carnival_whack (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_carnival_whack.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_carnival_wheel (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_carnival_wheel.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_hallows_eve_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_hallows_eve_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_pig_race_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_pig_race_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_seed_seller (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_seed_seller.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_snowball_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_snowball_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_tree_climb_attendant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_tree_climb_attendant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_tree_climb_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_tree_climb_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_wintertide_gift (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_wintertide_gift.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_wintertide_incoming (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_wintertide_incoming.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_wintertide_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_wintertide_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_festival_wintertide_player_gift (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_festival_wintertide_player_gift.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_florist (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_florist.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_furniture_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_furniture_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_guard (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_guard.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_guild_adventurer (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_guild_adventurer.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_guild_master (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_guild_master.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_inn_welcome (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_innkeeper.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_logger (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_logger.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_merchant (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_merchant.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_miner (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_miner.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_player_birthday_incoming (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_player_birthday_incoming.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_priestess (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_priestess.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_pyrotechnic (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_pyrotechnic.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_pyrotechnic_rescue (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_pyrotechnic_rescue.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_rancher (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_rancher.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_tourist (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_tourist.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_townsfolk_generic (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_townsfolk_generic.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_visitor_elder (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_visitor_elder.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_visitor_generic (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_visitor_generic.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded dialogue tree: aetherhaven_visitor_inn (Hexvane:Aetherhaven:/Server/Aetherhaven/Dialogue/aetherhaven_visitor_inn.json)[m
[m[2026/09/18 18:38:44   INFO]              [DialogueCatalog] Loaded 43 dialogue tree(s) from asset packs under Server/Aetherhaven/Dialogue[m
[m[2026/09/18 18:38:44   INFO]                 [QuestCatalog] Loaded 46 quest definition(s) from asset packs under Server/Aetherhaven/Quests[m
[m[2026/09/18 18:38:44   INFO]            [QuestBoardCatalog] Merged quest board config from pack Hexvane:Quests (/mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Quests/Server/Aetherhaven/quest_board.json)[m
[m[2026/09/18 18:38:44   INFO]            [QuestBoardCatalog] Loaded quest board config (1 board file(s), 0 extension(s), 8 rank tiers, 14 villager roles)[m
[m[2026/09/18 18:38:44   INFO]       [WorldQuestBoardCatalog] Loaded world quest board profile hub_default from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/WorldNpcs/Server/Aetherhaven/WorldQuestBoards/hub_default.json[m
[m[2026/09/18 18:38:44   INFO]               [WorldGenerator] Set prefab-loader config: path=/Server/World/Default, store=ASSETS[m
[m[2026/09/18 18:38:45   INFO]              [FestivalCatalog] Loaded 8 festival(s): [carnival, hallows_eve, market, new_life, pig_race, snowball, tree_climbing, wintertide][m
[m[2026/09/18 18:38:45   INFO]                  [PropCatalog] Loaded 33 prop(s): [figurine_shelf_scarak, skeleton_coffin, figurine_shelf_critter, fish_barrel, aqua_lamp, balloons, candle_stump, figurine_shelf_void, spooky_terrarium, streetlight, figurine_shelf_feran, festival_flag, potion_shelf, figurine_shelf_outlander, hytiny_shrine, kweebec_shrine, figurine_shelf_zombie, flower_basket, hytiny_japanese_lantern, zombie_grave, figurine_shelf_goblin, palm_streetlight, figurine_shelf_slothian, figurine_shelf_trork, fish_plaque, pig_pile, mertie_statue, weapon_rack, cabbage_trough, plant_arch, figurine_shelf_kweebec, figurine_shelf_skeletons, figurine_shelf_predator][m
[m[2026/09/18 18:38:45   INFO]          [BlockPaletteCatalog] Loaded 192 block palette(s) in 10 categor(ies), 0 remap group(s)[m
[m[2026/09/18 18:38:45   INFO]      [VillagerCosmeticCatalog] Loaded 20 villager cosmetic(s)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Bard (33 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Bard.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Blacksmith (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Blacksmith.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Builder (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Builder.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Chef (33 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Chef.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Clown (33 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Clown.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Crystal_Keeper (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Crystal_Keeper.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Elder_Lyren (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Elder_Lyren.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Farmer (34 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Farmer.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Florist (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Florist.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Furniture_Merchant (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Furniture_Merchant.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Guild_Master (33 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Guild_Master.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Innkeeper (34 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Innkeeper.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Logger (34 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Logger.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Merchant (33 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Merchant.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Miner (34 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Miner.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Priestess (33 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Priestess.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Pyrotechnic (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Pyrotechnic.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Rancher (36 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Rancher.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded villager schedule: Aetherhaven_Test_Villager (34 transitions) (Hexvane:Aetherhaven:/Server/Aetherhaven/VillagerSchedules/Aetherhaven_Test_Villager.json)[m
[m[2026/09/18 18:38:45   INFO]     [VillagerScheduleRegistry] Loaded 19 villager schedule(s) from asset packs under Server/Aetherhaven/VillagerSchedules[m
[m[2026/09/18 18:38:45   INFO]            [AetherhavenPlugin] Aetherhaven asset catalogs reloaded (constructions=[plot_jimmys_builders_workshop, plot_jimmys_church, plot_jimmys_house, plot_jimmys_house_2, plot_jimmys_house_3, plot_jimmys_house_4, plot_jimmys_lumbermill, plot_jimmys_tavern, plot_jimmys_town_hall, plot_jszzas_church, plot_jszzas_clock_tower, plot_jszzas_guard_tower_1, plot_jszzas_guard_tower_2, plot_jszzas_guardian_angel, plot_jszzas_hot_air_balloon, plot_jszzas_house, plot_jszzas_mine, plot_jszzas_small_castle, plot_jszzas_tavern, plot_jszzas_town_hall, plot_jszzas_windmill, plot_jszzas_wizard_tower, plot_stormwind_barn, plot_stormwind_blacksmith, plot_stormwind_construction_co, plot_stormwind_crystal_shop, plot_stormwind_explosion_inc, plot_stormwind_farm, plot_stormwind_flower_shop, plot_stormwind_general_store, plot_stormwind_guild_hall, plot_stormwind_inn, plot_stormwind_lumbermill, plot_stormwind_mine, plot_stormwind_player_shop, plot_stormwind_portal, plot_stormwind_restaurant, plot_stormwind_temple, plot_stormwind_town_hall, plot_stormwind_townhouse, plot_stormwind_townhouse_left_corner, plot_stormwind_townhouse_right_corner, plot_barn, plot_barn_hytiny, plot_blacksmith_shop, plot_bomb_shop, plot_builders_hut, plot_clown_tent, plot_crystal_keepers_shop, plot_decoration_hytiny_potted_treehouse, plot_farm, plot_festival_square, plot_flower_shop, plot_furniture_shop, plot_gaia_altar, plot_house, plot_house_hytiny_cozy_camper, plot_house_hytiny_cozy_cottage, plot_house_hytiny_japanese_tea_house, plot_hytinys_cozy_tavern, plot_hytinys_redwood_cottage, plot_hytinys_sandswept_castle, plot_hytinys_starter_base, plot_hytinys_witch_hut, plot_inn, plot_jimmys_large_house, plot_jimmys_school, plot_jimmys_windmill, plot_jtmessenger_s_warehouse, plot_lonestar_144_s_guard_tower, plot_lumbermill, plot_market_stall, plot_miners_hut, plot_park, plot_player_shop, plot_restaurant, plot_town_hall, plot_wall_gate, plot_wall_segment, plot_wall_tower_eastdoor_ns, plot_wall_tower_eastdoor_sw, plot_wall_tower_endcap_s, plot_wall_tower_outercorner_se, plot_tourist_portal, plot_guild_hall, plot_community_0860c172_armory, plot_community_0860c172_gaia_altar_big], dialogue=[aetherhaven_bard, aetherhaven_blacksmith, aetherhaven_builder, aetherhaven_chef, aetherhaven_clown, aetherhaven_clown_rescue, aetherhaven_crystal_keeper, aetherhaven_crystal_keeper_rescue, aetherhaven_elder, aetherhaven_farmer, aetherhaven_festival_carnival_balloon, aetherhaven_festival_carnival_merchant, aetherhaven_festival_carnival_whack, aetherhaven_festival_carnival_wheel, aetherhaven_festival_hallows_eve_merchant, aetherhaven_festival_pig_race_merchant, aetherhaven_festival_seed_seller, aetherhaven_festival_snowball_merchant, aetherhaven_festival_tree_climb_attendant, aetherhaven_festival_tree_climb_merchant, aetherhaven_festival_wintertide_gift, aetherhaven_festival_wintertide_incoming, aetherhaven_festival_wintertide_merchant, aetherhaven_festival_wintertide_player_gift, aetherhaven_florist, aetherhaven_furniture_merchant, aetherhaven_guard, aetherhaven_guild_adventurer, aetherhaven_guild_master, aetherhaven_inn_welcome, aetherhaven_logger, aetherhaven_merchant, aetherhaven_miner, aetherhaven_player_birthday_incoming, aetherhaven_priestess, aetherhaven_pyrotechnic, aetherhaven_pyrotechnic_rescue, aetherhaven_rancher, aetherhaven_tourist, aetherhaven_townsfolk_generic, aetherhaven_visitor_elder, aetherhaven_visitor_generic, aetherhaven_visitor_inn], quests=[q_house_bard, q_house_blacksmith, q_house_builder, q_house_chef, q_house_clown, q_house_crystal_keeper, q_house_elder, q_house_farmer, q_house_florist, q_house_furniture_merchant, q_house_guard, q_house_guild_master, q_house_innkeeper, q_house_logger, q_house_merchant, q_house_miner, q_house_priestess, q_house_pyrotechnic, q_house_rancher, q_house_townsfolk, q_barn, q_blacksmith_shop, q_build_guild_hall, q_build_inn, q_build_town_hall, q_builders_hut, q_chef_restaurant, q_clown_rescue, q_clown_tent, q_crystal_keeper_rescue, q_crystal_keepers_shop, q_farm_plot, q_festival_square, q_florist_shop, q_furniture_shop, q_gaia_altar, q_lumbermill, q_merchant_stall, q_miners_hut, q_park_plot, q_player_shop, q_priestess_gaia_draught, q_pyrotechnic_rescue, q_pyrotechnic_shop, q_tourist_portal, q_intro_aetherhaven], villagerDefs=[Aetherhaven_Bard, Aetherhaven_Blacksmith, Aetherhaven_Builder, Aetherhaven_Chef, Aetherhaven_Clown, Aetherhaven_Crystal_Keeper, Aetherhaven_Elder_Lyren, Aetherhaven_Farmer, Aetherhaven_Florist, Aetherhaven_Furniture_Merchant, Aetherhaven_Guild_Master, Aetherhaven_Innkeeper, Aetherhaven_Logger, Aetherhaven_Merchant, Aetherhaven_Miner, Aetherhaven_Priestess, Aetherhaven_Pyrotechnic, Aetherhaven_Rancher], villagerSchedules=loaded)[m
[m[2026/09/18 18:38:45   INFO]              [PropPrefabCache] Invalidated prefab LPF cache for 33 prop(s)[m
[m[2026/09/18 18:38:45   INFO]                       [Hytale] Loading common assets from: /[m
[m[2026/09/18 18:38:45   INFO]          [CommonAssetModule|P] Took 1ms 277us 569ns to walk file tree and load 0 assets.[m
[33m[2026/09/18 18:38:45   WARN]          [CommonAssetModule|P] Duplicated Asset Count: 1004[m
[m[2026/09/18 18:38:45   INFO]                       [Hytale] Loading common assets phase completed! Boot time 1ms 336us 740ns, Took 1ms 323us 888ns[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'zh-TW' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'zh-CN' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'uk-UA' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'tr-TR' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'ru-RU' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3519 entries for 'pt-BR' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'ko-KR' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'ja-JP' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'fr-FR' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3494 entries for 'es-ES' from /Server/Languages[m
[m[2026/09/18 18:38:45   INFO]                 [I18nModule|P] Loaded 3519 entries for 'es-419' from /Server/Languages[m
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:90: duplicate translation key 'aetherhaven.ui.gaiaStatue.reviveTab', keeping the first definition[m
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:91: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceTab', keeping the first definition[m
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:92: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceHint', keeping the first definition[m
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:93: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearancePermission', keeping the first definition[m
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:94: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceFooter', keeping the first definition[m
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:95: duplicate translation key 'aetherhaven.ui.gaiaStatue.appearanceFailed', keeping the first definition[m
[33m[2026/09/18 18:38:45   WARN]               [LangFileParser] /Server/Languages/en-US/aetherhaven_ui_shell.lang:96: duplicate translation key 'aetherhaven.ui.gaiaStatue.selected', keeping the first definition[m
